customer_id,P_buy,P_service,CreditRiskProb,P_upsell,CLV_12m,LeadScore,cluster,segment,next_action,offer_text,discount_pct
001,0.0416666666666666,0.0333333333333333,0.0916666666666666,1.0,12073.717125533009,0.1124555880607487,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
002,0.0166666666666666,0.0,0.0,0.9833333333333332,4648.327245149912,0.1090911680355396,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
003,0.85,0.0333333333333333,0.0,0.9916666666666668,237517.5885153037,0.6517105711177564,1,Service-Only,New-Car Promo,VIP Perks (0% off),0.0
004,0.8333333333333334,0.1,0.025,0.9916666666666668,233775.0592954703,0.6437414056926826,1,Service-Only,New-Car Promo,VIP Perks (0% off),0.0
005,0.8,0.6583333333333333,0.0083333333333333,0.9833333333333332,232064.46326719577,0.6899558414842535,1,Service-Only,New-Car Promo,VIP Perks (0% off),0.0
006,0.0083333333333333,0.8666666666666667,0.0,0.05,14099.53795168888,0.111631617953824,0,High-Value Buyers,Service Appointment,Accessory Bundle (~2% value),0.02
007,0.0083333333333333,0.05,0.0,1.0,3003.512141562297,0.1112204193089524,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
008,0.0666666666666666,0.0166666666666666,0.0416666666666666,0.9833333333333332,18819.75848692876,0.1349785061281084,0,High-Value Buyers,Accessory Upsell,3% Vehicle Discount / Free Service Pack,0.03
009,0.0166666666666666,0.0,0.0,1.0,4648.327245149912,0.1107578347022063,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
010,0.0333333333333333,0.9,0.0666666666666666,0.975,21524.92783207197,0.2108293713123664,0,High-Value Buyers,Service Appointment,3% Vehicle Discount / Free Service Pack,0.03
011,0.0083333333333333,0.025,0.0083333333333333,0.9916666666666668,2663.837882068626,0.1057996683300278,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
012,0.0333333333333333,0.0,0.0,0.0833333333333333,9296.654490299825,0.029849002737746,3,Potential New Buyers,Nurture Email,Accessory Bundle (~2% value),0.02
013,0.05,0.0,0.0,1.0,13944.981735449735,0.132273504106619,0,High-Value Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
014,0.0083333333333333,0.0,0.15,0.975,2324.163622574956,0.0728789173511031,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
015,0.0333333333333333,0.025,0.05,0.95,9636.328749793494,0.1094364203833373,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
016,0.0,0.025,0.9,0.975,339.6742594936709,-0.0795792490210753,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
017,0.0166666666666666,0.0666666666666666,0.0,0.1,5554.125270466368,0.0285465039793387,3,Potential New Buyers,Nurture Email,Accessory Bundle (~2% value),0.02
018,0.8416666666666667,0.0916666666666666,0.0083333333333333,0.975,235985.99816488067,0.6498134060508108,1,Service-Only,New-Car Promo,VIP Perks (0% off),0.0
019,0.0666666666666666,0.0083333333333333,0.0,0.975,18706.5337337642,0.1415049224684669,0,High-Value Buyers,Accessory Upsell,3% Vehicle Discount / Free Service Pack,0.03
020,0.025,0.05,0.9,0.0166666666666666,7651.8393867122095,-0.1563550793221745,3,Potential New Buyers,Nurture Email,Accessory Bundle (~2% value),0.02
021,0.0,0.0,0.6166666666666667,0.975,0.0,-0.0258333333333333,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
022,0.0,0.025,0.0,0.9916666666666668,339.6742594936709,0.1020874176455913,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
023,0.0166666666666666,0.0,0.0,0.9916666666666668,4648.327245149912,0.109924501368873,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
024,0.0,0.0083333333333333,0.0,0.9916666666666668,113.22475316455694,0.1001402503263082,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
025,0.0333333333333333,0.0083333333333333,0.0,0.9916666666666668,9409.87924346438,0.1216559197307209,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
026,0.025,0.8333333333333334,0.05,0.9833333333333332,18294.966184180565,0.2018284513507975,0,High-Value Buyers,Service Appointment,3% Vehicle Discount / Free Service Pack,0.03
027,0.0416666666666666,0.0583333333333333,0.0416666666666666,0.9666666666666668,12413.391385026676,0.12204300570634,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
028,0.025,0.0333333333333333,0.8416666666666667,0.0416666666666666,7425.389880383095,-0.1441355799747909,3,Potential New Buyers,Nurture Email,Accessory Bundle (~2% value),0.02
029,0.0166666666666666,0.0083333333333333,0.025,0.0333333333333333,4761.551998314469,0.0100647516951812,3,Potential New Buyers,Nurture Email,Accessory Bundle (~2% value),0.02
030,0.475,0.0166666666666666,0.0,0.0416666666666666,132703.7759931016,0.3127121229988306,2,Trade-In Shoppers,Trade-In Offer,VIP Perks (0% off),0.0
031,0.0333333333333333,0.0083333333333333,0.0083333333333333,1.0,9409.87924346438,0.1208225863973875,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
032,0.0,0.0083333333333333,0.0416666666666666,0.0666666666666666,113.22475316455694,-0.0006930830070251,3,Potential New Buyers,Nurture Email,Referral Voucher,0.0
033,0.025,0.0083333333333333,0.7333333333333333,0.9833333333333332,7085.715620889425,-0.0312229976203822,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
034,0.0416666666666666,0.8166666666666667,0.0583333333333333,0.975,22716.84392300136,0.2081391187337207,0,High-Value Buyers,Service Appointment,3% Vehicle Discount / Free Service Pack,0.03
035,0.0,0.0,0.0083333333333333,1.0,0.0,0.0983333333333333,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
036,0.025,0.025,0.0083333333333333,0.9333333333333332,7312.165127218539,0.1107241696989008,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
037,0.025,0.0166666666666666,0.0,0.9583333333333334,7198.940374053982,0.1139172527059259,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
038,0.1083333333333333,0.1916666666666666,0.0,0.9583333333333334,32818.29641625924,0.1881516830694301,0,High-Value Buyers,Accessory Upsell,3% Vehicle Discount / Free Service Pack,0.03
039,0.025,0.0083333333333333,0.0,0.9666666666666668,7085.715620889425,0.1137770023796177,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
040,0.0833333333333333,0.1416666666666666,0.875,0.9833333333333332,25166.457029547026,-0.0063265709417286,0,High-Value Buyers,Accessory Upsell,3% Vehicle Discount / Free Service Pack,0.03
041,0.0,0.025,0.0916666666666666,0.9666666666666668,339.6742594936709,0.0812540843122579,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
042,0.0,0.05,0.0166666666666666,0.0416666666666666,679.3485189873418,0.0066748352911826,3,Potential New Buyers,Nurture Email,Referral Voucher,0.0
043,0.0166666666666666,0.0,0.9083333333333332,0.9833333333333332,4648.327245149912,-0.0725754986311269,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
044,0.0166666666666666,0.9,0.0083333333333333,0.9666666666666668,16876.60058692206,0.2109048699434934,0,High-Value Buyers,Service Appointment,3% Vehicle Discount / Free Service Pack,0.03
045,0.0,0.0416666666666666,0.0083333333333333,0.9583333333333334,566.1237658227847,0.0990345849648744,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
046,0.8333333333333334,0.0666666666666666,0.0166666666666666,0.975,233322.16028281205,0.6398470710541164,1,Service-Only,New-Car Promo,VIP Perks (0% off),0.0
047,0.0333333333333333,0.0666666666666666,0.0,0.0,10202.452515616278,0.029304338681545,3,Potential New Buyers,Nurture Email,Accessory Bundle (~2% value),0.02
048,0.0,0.0083333333333333,0.825,0.9916666666666668,113.22475316455694,-0.0648597496736917,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
049,0.025,0.025,0.0916666666666666,0.9833333333333332,7312.165127218539,0.0990575030322341,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
050,0.1083333333333333,0.0083333333333333,0.0166666666666666,0.975,30327.351846638983,0.1650661758906494,0,High-Value Buyers,Accessory Upsell,3% Vehicle Discount / Free Service Pack,0.03
051,0.0333333333333333,0.0083333333333333,0.8833333333333333,0.9333333333333332,9409.87924346438,-0.060844080269279,3,Potential New Buyers,Accessory Upsell,Accessory Bundle (~2% value),0.02
052,0.0166666666666666,0.8666666666666667,0.0416666666666666,0.9333333333333332,16423.701574263836,0.1970105353049272,0,High-Value Buyers,Service Appointment,3% Vehicle Discount / Free Service Pack,0.03
053,0.0083333333333333,0.0416666666666666,0.0,0.9916666666666668,2890.2873883977404,0.1094135023159775,3,Potential New Buyers,Accessory Upsell,Referral Voucher,0.0
054,0.125,0.8583333333333333,0.0083333333333333,0.0166666666666666,46524.6039145737,0.1809628772096269,0,High-Value Buyers,Service Appointment,VIP Perks (0% off),0.0
